æŽ’åºåŽè¾“å‡ºï¼Œå½“å‰æŒ‰ç…§ç¬¬9åˆ—æŽ’åº
	å­¦å·	å§“å	è¯¾ç¨‹01	è¯¾ç¨‹02	è¯¾ç¨‹03	è¯¾ç¨‹04	è¯¾ç¨‹05	è¯¾ç¨‹06	
	
1403880020	æˆ´å®—	94	84	81	80	94	81	
	
1403880040	å®£èµž	77	87	79	84	88	84	
	
1403880026	æŽä¿Š	89	80	91	94	76	84	
	
1403880041	éƒæ€æ–‡	86	92	81	84	80	84	
	
1403880004	å…¬å­™èƒœ	93	79	92	91	92	84	
	
1403880039	å­™ç«‹	94	91	88	83	86	83	
	
1403880008	å‘¼å»¶ç¼	94	81	81	84	80	83	
	
1403880013	é²æ™ºæ·±	84	80	78	78	80	83	
	
1403880019	ç´¢è¶…	80	86	92	89	83	82	
	
1403880033	çŸ³ç§€	90	92	90	88	81	82	
	
1403880016	å¼ æ¸…	85	78	75	89	89	82	
	
1403880002	å¢ä¿Šä¹‰	94	85	82	88	85	81	
	
1403880037	æœ±æ­¦	76	84	93	87	91	85	
	
1403880030	å¼ é¡º	81	88	78	87	80	81	
	
1403880015	è‘£å¹³	94	76	78	84	85	80	
	
1403880007	ç§¦æ˜Ž	78	81	84	88	89	80	
	
1403880044	å•å»·çª	76	83	93	78	81	79	
	
1403880045	é­å®šå›½	88	80	80	76	91	77	
	
1403880029	é˜®å°äº”	77	91	79	84	81	76	
	
1403880022	æŽé€µ	88	81	93	80	78	76	
	
1403880014	æ­¦æ¾	88	84	82	94	80	75	
	
1403880031	é˜®å°ä¸ƒ	79	91	78	94	89	75	
	
1403880017	æ¨å¿—	84	90	75	79	75	75	
	
1403880011	æŽåº”	79	79	90	76	77	90	
	
1403880034	è§£ç	86	84	76	80	89	94	
	
1403880032	æ¨é›„	86	75	80	91	79	93	
	
1403880023	å²è¿›	93	88	81	77	83	93	
	
1403880006	æž—å†²	75	88	76	77	88	93	
	
1403880036	ç‡•é’	89	78	84	76	79	93	
	
1403880001	å®‹æ±Ÿ	81	89	88	77	94	92	
	
1403880024	ç©†å¼˜	93	77	76	85	92	92	
	
